
CCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348516226.708470
e348516227.118106
r1
xCompileC
xbuild/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m8882b582efc5b441^d8481e83efc5b441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m0000000000000000^3239"CompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/huring/Projects/GitHub/Promenadr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=56559047-93c7-469a-977d-345fe7200ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-generated-files.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-own-target-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-all-target-headers.hmap -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-project-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/DerivedSources/i386 -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/DerivedSources -F/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-dqfmyqroltnmrlbgvyzlmcxmoldg/Promenadr_Prefix.pch -MMD -MT dependencies -MF /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.d -c /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m -o /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o36"1DC7773A-B86C-4DCD-B02E-01BD93A53C2B-

CCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348516226.884049
e348516226.998682
r1
xCompileC
xbuild/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m0475e282efc5b441^56baff82efc5b441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m0000000000000000^3239"CompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/huring/Projects/GitHub/Promenadr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=56559047-93c7-469a-977d-345fe7200ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-generated-files.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-own-target-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-all-target-headers.hmap -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-project-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/DerivedSources/i386 -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/DerivedSources -F/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-dqfmyqroltnmrlbgvyzlmcxmoldg/Promenadr_Prefix.pch -MMD -MT dependencies -MF /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.d -c /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m -o /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o36"B649CC3B-3D98-4D5C-98ED-8362616F0CFD-

CCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiAppiOSProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348516226.580403
e348516226.874187
r1
xCompileC
xbuild/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiAppiOSProxy.m13b59482efc5b441^c7dadf82efc5b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^3154"CompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiAppiOSProxy.o Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/huring/Projects/GitHub/Promenadr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=56559047-93c7-469a-977d-345fe7200ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-generated-files.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-own-target-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-all-target-headers.hmap -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-project-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/DerivedSources/i386 -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/DerivedSources -F/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-dqfmyqroltnmrlbgvyzlmcxmoldg/Promenadr_Prefix.pch -MMD -MT dependencies -MF /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiAppiOSProxy.d -c /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiAppiOSProxy.m -o /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiAppiOSProxy.o36"73EAA6B6-70C1-4530-A534-82CCF3BACB86-

CCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiBase.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348516211.274474
e348516211.408550
r1
xCompileC
xbuild/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiBase.o
x/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiBase.m8c654673efc5b441^2ba46873efc5b441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiBase.m0000000000000000^3119"CompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiBase.o Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/huring/Projects/GitHub/Promenadr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=56559047-93c7-469a-977d-345fe7200ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-generated-files.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-own-target-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-all-target-headers.hmap -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-project-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/DerivedSources/i386 -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/DerivedSources -F/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-dqfmyqroltnmrlbgvyzlmcxmoldg/Promenadr_Prefix.pch -MMD -MT dependencies -MF /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiBase.d -c /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiBase.m -o /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiBase.o36"53C9C08A-48C0-4448-AAD8-09FA2AA1D9FE-

CCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiBlob.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348516211.171162
e348516211.286607
r1
xCompileC
xbuild/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiBlob.o
x/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiBlob.m1bf22b73efc5b441^b16d4973efc5b441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiBlob.m0000000000000000^3119"CompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiBlob.o Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/huring/Projects/GitHub/Promenadr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=56559047-93c7-469a-977d-345fe7200ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-generated-files.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-own-target-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-all-target-headers.hmap -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-project-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/DerivedSources/i386 -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/DerivedSources -F/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-dqfmyqroltnmrlbgvyzlmcxmoldg/Promenadr_Prefix.pch -MMD -MT dependencies -MF /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiBlob.d -c /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiBlob.m -o /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiBlob.o36"BEBBD12E-AECC-4DFF-9749-24F9C8EE77C4-

CCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiBuffer.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348516228.577428
e348516228.830347
r1
xCompileC
xbuild/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiBuffer.o
x/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiBuffer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiBuffer.mfaf19384efc5b441^6ea4d484efc5b441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiBuffer.m0000000000000000^3129"CompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiBuffer.o Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/huring/Projects/GitHub/Promenadr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=56559047-93c7-469a-977d-345fe7200ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-generated-files.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-own-target-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-all-target-headers.hmap -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-project-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/DerivedSources/i386 -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/DerivedSources -F/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-dqfmyqroltnmrlbgvyzlmcxmoldg/Promenadr_Prefix.pch -MMD -MT dependencies -MF /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiBuffer.d -c /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiBuffer.m -o /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiBuffer.o36"DFB2C0E9-0A34-4248-838A-F804F84CF369-

CCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiButtonUtil.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348516211.102027
e348516211.169813
r1
xCompileC
xbuild/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiButtonUtil.o
x/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiButtonUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
